customer_id,name,email,age,city,country
1001,John Doe,[email],35,New York,USA
1002,Jane Smith,[email],28,London,UK
1003,Carlos Rodriguez,[email],42,Madrid,Spain
1004,Yuki Tanaka,[email],31,Tokyo,Japan
1005,Emma Wilson,[email],27,Sydney,Australia
1006,Pierre Dubois,[email],39,Paris,France
1007,Maria Silva,[email],33,Ṣo Paulo,Brazil
1008,Ahmed Hassan,[email],29,Cairo,Egypt
1009,Anna Kowalski,[email],36,Warsaw,Poland
1010,Liu Wei,[email],30,Beijing,China